ID,ModelID,Name,IsActive,Type,CrossFilteringBehavior,JoinOnDateBehavior,RelyOnReferentialIntegrity,FromTableID,FromColumnID,FromCardinality,ToTableID,ToColumnID,ToCardinality,State,RelationshipStorageID,RelationshipStorage2ID,ModifiedTime,RefreshedTime,SecurityFilteringBehavior
87,1,"30376f83-ec0c-4967-93a5-75517ef77336",True,1,1,1,False,24,142,2,33,193,1,1,3200,,2026-05-15 07:21:54.110,2026-05-15 07:21:54.110,1
88,1,"5068aed9-c7a4-47d7-8fd4-edf652638a13",True,1,1,1,False,24,143,2,42,252,1,1,3202,,2026-05-15 07:21:54.110,2026-05-15 07:21:54.110,1
89,1,"7398170f-dd46-4014-9be6-0d5678b78b4d",True,1,1,1,False,24,144,2,36,241,1,1,3204,,2026-05-15 07:21:54.123,2026-05-15 07:21:54.123,1
90,1,"cedfd0ac-faac-4c40-8f08-d8be24632ca5",True,1,1,1,False,24,145,2,54,376,1,1,3206,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
91,1,"f2b7d5cc-eff3-4e20-a781-98d2268b39dd",True,1,1,1,False,24,147,2,39,247,1,1,3208,,2026-05-15 07:21:54.120,2026-05-15 07:21:54.120,1
92,1,"6cde0a5b-4b2f-40a0-9cee-b0e519cb615f",True,1,1,1,False,24,148,2,60,397,1,1,3210,,2026-05-15 07:21:54.126,2026-05-15 07:21:54.126,1
93,1,"97c28412-3c3c-47cb-a5a3-16a856120ca9",True,1,1,1,False,24,149,2,63,432,1,1,3212,,2026-05-15 07:21:54.116,2026-05-15 07:21:54.116,1
94,1,"93eb2828-e3c1-48c7-8e2b-0a75aec77813",True,1,1,1,False,24,150,2,45,300,1,1,3214,,2026-05-15 07:21:54.143,2026-05-15 07:21:54.143,1
95,1,"f9e167ae-3f1b-48dd-8c53-10538a5e72e7",True,1,1,1,False,27,155,2,33,193,1,1,3216,,2026-05-15 07:21:54.106,2026-05-15 07:21:54.106,1
96,1,"4b370af5-5da2-4cc5-ab96-f84f9585da2d",True,1,1,1,False,27,158,2,36,241,1,1,3218,,2026-05-15 07:21:54.123,2026-05-15 07:21:54.123,1
97,1,"bc17df99-8280-4401-9957-c54b504ae521",True,1,1,1,False,27,171,2,60,397,1,1,3220,,2026-05-15 07:21:54.126,2026-05-15 07:21:54.126,1
98,1,"2ad38560-b13b-4f90-a509-0dd89b229648",True,1,1,1,False,27,170,2,42,252,1,1,3222,,2026-05-15 07:21:54.113,2026-05-15 07:21:54.113,1
99,1,"dd74ad22-ccf9-4bc7-9a1d-5aaf2fdf2389",True,1,1,1,False,27,169,2,39,247,1,1,3224,,2026-05-15 07:21:54.123,2026-05-15 07:21:54.123,1
100,1,"a367b324-7701-4900-8519-905699a94e95",True,1,1,1,False,27,172,2,54,376,1,1,3226,,2026-05-15 07:21:54.146,2026-05-15 07:21:54.146,1
101,1,"c6742d98-74de-420b-bd42-1d1b9d1b4bfd",True,1,1,1,False,27,174,2,63,432,1,1,3228,,2026-05-15 07:21:54.106,2026-05-15 07:21:54.106,1
102,1,"72f8070a-8761-4ad0-b61d-11980906f64e",True,1,1,1,False,27,167,2,45,300,1,1,3230,,2026-05-15 07:21:54.140,2026-05-15 07:21:54.140,1
103,1,"edde3f1d-04e4-47ff-b44e-1b382d6476e0",True,1,1,1,False,30,180,2,60,397,1,1,3232,,2026-05-15 07:21:54.136,2026-05-15 07:21:54.136,1
104,1,"529904e8-7d90-4c7d-b786-e1eaa6417aae",True,1,1,1,False,30,181,2,36,241,1,1,3234,,2026-05-15 07:21:54.133,2026-05-15 07:21:54.133,1
105,1,"35f94752-2eec-4dea-938c-850853815ab6",True,1,1,1,False,30,184,2,33,193,1,1,3236,,2026-05-15 07:21:54.136,2026-05-15 07:21:54.136,1
