ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,LineageTag,SourceLineageTag
537,15,"Dec22Baseline","",6,"EXTERNALMEASURE(""Dec22Baseline"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.###############\ ""€"";-#,0.###############\ ""€"";#,0.###############\ ""€""",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","6e6f58c9-43eb-4d84-bf49-fdc061bb884e","d8207676-fa81-47ea-9eca-cd3152bebf9a"
538,15,"NRR","",6,"EXTERNALMEASURE(""NRR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00\ %;-0.00\ %;0.00\ %",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","eac8252f-7e69-4861-a880-147f58ccd48b","4c65300c-14d2-46a5-91eb-1b4cee03e01a"
539,15,"iff500k","",6,"EXTERNALMEASURE(""iff500k"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","0d344379-ffd8-4d40-9dee-dc1435fcfac7","885943c1-7a0d-40eb-9aa5-b26bcacfaf89"
540,15,"Net Sales * Service Qty","",6,"EXTERNALMEASURE(""Net Sales * Service Qty"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","c3d8be3f-7bff-4012-8c9b-7a84414c171f","fa760789-b708-4c91-b708-16a4db14539f"
541,15,"CSP ARR","",8,"EXTERNALMEASURE(""CSP ARR"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","9598105c-a8f6-4c68-86af-097f72cba5cb","10e9d2c3-7d0f-41dc-8635-76a611d8bc4e"
542,15,"ARR with no filter","",8,"EXTERNALMEASURE(""ARR with no filter"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","2f5cd871-5b66-4238-9585-77941b661fe8","8741cfb9-1fa8-4f5b-97e7-42f200f358d0"
543,15,"Vendor ARR Percentage","",6,"EXTERNALMEASURE(""Vendor ARR Percentage"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00\ %;-0.00\ %;0.00\ %",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","373cf68e-c25f-4618-abe5-f0b1e9052d13","63ea4c7f-a85c-4fbc-814c-51eb69bd5793"
544,15,"Microsoft Vendor ARR","",6,"EXTERNALMEASURE(""Microsoft Vendor ARR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","b8ddc346-245f-4103-ab7a-0fe07e37341f","75f3b651-e03b-4112-9282-f4d26d9eb79a"
545,15,"ARR with no Vendor filter","",6,"EXTERNALMEASURE(""ARR with no Vendor filter"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.###############\ ""€"";-#,0.###############\ ""€"";#,0.###############\ ""€""",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","b96cef7e-e649-482d-a4fb-fb258cc39e02","44e47ff8-eb78-4d56-b20e-5ad50205e968"
546,15,"AWS Vendor ARR","",6,"EXTERNALMEASURE(""AWS Vendor ARR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","cc3575ea-9fa1-4df8-afa6-fe9ebbfb5cc1","ba1a629f-e393-416f-aac8-5f0140605d44"
547,15,"Microsoft Vendor ARR percentage","",6,"EXTERNALMEASURE(""Microsoft Vendor ARR percentage"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00\ %;-0.00\ %;0.00\ %",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","307e9d33-fc75-43f4-911f-6c53ee241b2d","1ee80256-be0b-4049-ba06-aa1e436ba5a6"
548,15,"ULTRA Vendor ARR","",6,"EXTERNALMEASURE(""ULTRA Vendor ARR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","5278bf24-eaf2-481d-9300-f2f3e8da56e0","e13b1596-0bb5-4901-ab93-868b83fbea84"
549,15,"NET ARR LC","",6,"EXTERNALMEASURE(""NET ARR LC"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","d64b618b-5430-4f91-9ccd-133405403210","23c0b858-e6eb-4e2a-bb5b-0ac767a8b833"
550,15,"ARR >0","",8,"EXTERNALMEASURE(""ARR >0"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","5c721178-1b1f-4e4d-acd5-590da121e2d8","5b01b38f-2932-416a-9770-666e7578c38b"
551,15,"Tenure of ec NO BLANK","",8,"EXTERNALMEASURE(""Tenure of ec NO BLANK"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","7b175741-0659-4d24-ae18-df832fb78bab","70db2c51-7dea-40d9-94f5-b9320ec021ab"
552,15,"ARR YOY","",6,"EXTERNALMEASURE(""ARR YOY"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00\ %;-0.00\ %;0.00\ %",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","1c0f9edf-edf6-4199-9709-a76cf3fdb8a5","3937814f-4ab7-4486-a14b-96e75d05d675"
553,15,"Azure Vendor ARR","",6,"EXTERNALMEASURE(""Azure Vendor ARR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","15cdc3f4-c9d1-4910-8fe3-91b395ebde01","22c527a1-7ebc-439b-a50d-37e74a60219e"
554,15,"Commercial SKUs ARR","",8,"EXTERNALMEASURE(""Commercial SKUs ARR"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f0a41889-a373-4c9d-8559-0f5e303218bd","558ce521-c31f-4b51-8dac-6695e4e1e8d9"
555,15,"if Commercial SKUs MRR","",6,"EXTERNALMEASURE(""if Commercial SKUs MRR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","f78e2a33-d419-46ee-aed1-e1d178312429","2510fbcb-2eca-4aa9-b47a-0f4ae10be413"
556,15,"Non-Commercial SKUs ARR","",8,"EXTERNALMEASURE(""Non-Commercial SKUs ARR"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","9f83058e-032a-45cf-bc61-414ec1cee7aa","ebde9665-90a7-4890-8c02-334ed0c619a2"
557,15,"Commercial SKUs MRR","",6,"EXTERNALMEASURE(""Commercial SKUs MRR"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0.00",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","539b2f7c-0666-421c-82e3-8ee357e1243f","5664e23d-ce43-4dfa-9805-0ce41f1ec9fd"
